Datetime,Subscribers,Videos,Views
2018-01-25 22:53:29Z, 1
2018-01-25 22:53:29Z, 1
2018-01-25 22:53:29Z, 1
2018-01-25 22:53:29Z, 1
2018-01-25 22:53:29Z, 1
2018-01-25 22:53:29Z, 1
2018-01-25 23:01:05Z, 1
2018-01-25 23:01:11Z, 1
2018-01-25 23:01:16Z, 1
2018-01-25 23:01:26Z, 1
2018-01-25 23:01:32Z, 1
2018-01-25 23:01:37Z, 1
2018-01-25 23:01:42Z, 1
2018-01-25 23:01:47Z, 1
2018-01-25 23:01:52Z, 1
2018-01-25 23:01:57Z, 1
2018-01-25 23:02:02Z, 1
2018-01-25 23:02:07Z, 1
2018-01-25 23:02:12Z, 1
2018-01-25 23:02:17Z, 1
2018-01-25 23:02:22Z, 1
2018-01-25 23:02:27Z, 1
2018-01-25 23:02:32Z, 1
2018-01-25 23:02:37Z, 1
2018-01-25 23:02:42Z, 1
2018-01-25 23:02:47Z, 1
2018-01-25 23:02:52Z, 1
2018-01-25 23:02:58Z, 1
2018-01-25 23:03:03Z, 1
2018-01-25 23:03:08Z, 1
2018-01-25 23:03:13Z, 1
2018-01-25 23:03:18Z, 1
2018-01-25 23:03:23Z, 1
2018-01-25 23:03:28Z, 1
2018-01-25 23:03:33Z, 1
2018-01-25 23:03:38Z, 1
2018-01-25 23:03:43Z, 1
2018-01-25 23:03:48Z, 1
2018-01-25 23:03:53Z, 1
2018-01-25 23:03:58Z, 1
2018-01-25 23:04:03Z, 1
2018-01-25 23:04:08Z, 1
2018-01-25 23:04:13Z, 1
2018-01-25 23:04:18Z, 1
2018-01-25 23:04:23Z, 1
2018-01-25 23:04:28Z, 1
2018-01-25 23:04:33Z, 1
2018-01-25 23:04:38Z, 1
2018-01-25 23:04:43Z, 1
2018-01-25 23:04:48Z, 1
2018-01-25 23:04:54Z, 1
2018-01-25 23:04:59Z, 1
2018-01-25 23:05:04Z, 1
2018-01-25 23:05:09Z, 1
2018-01-25 23:05:14Z, 1
2018-01-25 23:05:19Z, 1
2018-01-25 23:05:24Z, 1
2018-01-25 23:05:29Z, 1
2018-01-25 23:05:34Z, 1
2018-01-25 23:05:39Z, 1
2018-01-25 23:05:44Z, 1
2018-01-25 23:05:49Z, 1
2018-01-25 23:05:54Z, 1
2018-01-25 23:05:59Z, 1
2018-01-25 23:06:04Z, 1
2018-01-25 23:06:09Z, 1
2018-01-25 23:06:14Z, 1
2018-01-25 23:06:19Z, 1
2018-01-25 23:06:24Z, 1
2018-01-25 23:06:29Z, 1
2018-01-25 23:06:34Z, 1
2018-01-25 23:06:39Z, 1
2018-01-25 23:06:44Z, 1
2018-01-25 23:06:49Z, 1
2018-01-25 23:06:54Z, 1
2018-01-25 23:06:59Z, 1
2018-01-25 23:07:04Z, 1
2018-01-25 23:07:09Z, 1
2018-01-25 23:07:15Z, 1
2018-01-25 23:07:20Z, 1
2018-01-25 23:07:25Z, 1
2018-01-25 23:07:30Z, 1
2018-01-25 23:07:35Z, 1
2018-01-25 23:07:40Z, 1
2018-01-25 23:07:45Z, 1
2018-01-25 23:07:50Z, 1
2018-01-25 23:07:55Z, 1
2018-01-25 23:08:00Z, 1
2018-01-25 23:08:05Z, 1
2018-01-25 23:08:10Z, 1
2018-01-25 23:08:15Z, 1
2018-01-25 23:08:20Z, 1
2018-01-25 23:08:25Z, 1
2018-01-25 23:08:30Z, 1
2018-01-25 23:08:35Z, 1
2018-01-25 23:08:40Z, 1
2018-01-25 23:08:45Z, 1
2018-01-25 23:08:50Z, 1
2018-01-25 23:08:55Z, 1
2018-01-25 23:09:00Z, 1
2018-01-25 23:09:05Z, 1
2018-01-25 23:09:10Z, 1
2018-01-25 23:09:15Z, 1
2018-01-25 23:09:20Z, 1
2018-01-25 23:09:25Z, 1
2018-01-25 23:09:30Z, 1
2018-01-25 23:09:35Z, 1
2018-01-25 23:09:40Z, 1
2018-01-25 23:09:46Z, 1
2018-01-25 23:09:51Z, 1
2018-01-25 23:09:56Z, 1
2018-01-25 23:10:01Z, 1
2018-01-25 23:10:06Z, 1
2018-01-25 23:10:11Z, 1
2018-01-25 23:10:17Z, 1
2018-01-25 23:10:22Z, 1
2018-01-25 23:10:27Z, 1
2018-01-25 23:10:32Z, 1
2018-01-25 23:10:37Z, 1
2018-01-25 23:10:42Z, 1
2018-01-25 23:10:47Z, 1
2018-01-25 23:10:52Z, 1
2018-01-25 23:10:57Z, 1
2018-01-25 23:11:02Z, 1
2018-01-25 23:11:07Z, 1
2018-01-25 23:11:12Z, 1
2018-01-25 23:11:17Z, 1
2018-01-25 23:11:22Z, 1
2018-01-25 23:11:28Z, 1
2018-01-25 23:11:33Z, 1
2018-01-25 23:11:38Z, 1
2018-01-25 23:11:43Z, 1
2018-01-25 23:11:48Z, 1
2018-01-25 23:11:53Z, 1
2018-01-25 23:11:58Z, 1
2018-01-25 23:12:03Z, 1
2018-01-25 23:12:08Z, 1
2018-01-25 23:12:13Z, 1
2018-01-25 23:12:18Z, 1
2018-01-25 23:12:23Z, 1
2018-01-25 23:12:28Z, 1
2018-01-25 23:12:33Z, 1
2018-01-25 23:12:38Z, 1
2018-01-25 23:12:43Z, 1
2018-01-25 23:12:48Z, 1
2018-01-25 23:12:53Z, 1
2018-01-25 23:12:58Z, 1
2018-01-25 23:13:03Z, 1
2018-01-25 23:13:08Z, 1
2018-01-25 23:13:13Z, 1
2018-01-25 23:13:18Z, 1
2018-01-25 23:13:23Z, 1
2018-01-25 23:13:28Z, 1
2018-01-25 23:13:33Z, 1
2018-01-25 23:13:38Z, 1
2018-01-25 23:13:43Z, 1
2018-01-25 23:13:48Z, 1
2018-01-25 23:13:53Z, 1
2018-01-25 23:13:58Z, 1
2018-01-25 23:14:04Z, 1
2018-01-25 23:14:09Z, 1
2018-01-25 23:14:14Z, 1
2018-01-25 23:14:19Z, 1
2018-01-25 23:14:24Z, 1
2018-01-25 23:14:29Z, 1
2018-01-25 23:14:34Z, 1
2018-01-25 23:14:39Z, 1
2018-01-25 23:14:44Z, 1
2018-01-25 23:14:49Z, 1
2018-01-25 23:14:54Z, 1
2018-01-25 23:14:59Z, 1
2018-01-25 23:15:04Z, 1
2018-01-25 23:15:09Z, 1
2018-01-25 23:15:14Z, 1
2018-01-25 23:15:19Z, 1
2018-01-25 23:15:24Z, 1
2018-01-25 23:15:29Z, 1
2018-01-25 23:15:34Z, 1
2018-01-25 23:15:39Z, 1
2018-01-25 23:15:44Z, 1
2018-01-25 23:15:49Z, 1
2018-01-25 23:15:54Z, 1
2018-01-25 23:15:59Z, 1
2018-01-25 23:16:04Z, 1
2018-01-25 23:16:09Z, 1
2018-01-25 23:16:14Z, 1
2018-01-25 23:16:19Z, 1
2018-01-25 23:16:24Z, 1
2018-01-25 23:16:29Z, 1
2018-01-25 23:16:34Z, 1
2018-01-25 23:16:39Z, 1
2018-01-25 23:16:44Z, 1
2018-01-25 23:16:49Z, 1
2018-01-25 23:16:54Z, 1
2018-01-25 23:16:59Z, 1
2018-01-25 23:17:04Z, 1
2018-01-25 23:17:09Z, 1
2018-01-25 23:17:14Z, 1
2018-01-25 23:17:19Z, 1
2018-01-25 23:17:24Z, 1
2018-01-25 23:17:30Z, 1
2018-01-25 23:17:35Z, 1
2018-01-25 23:17:40Z, 1
2018-01-25 23:17:45Z, 1
2018-01-25 23:17:50Z, 1
2018-01-25 23:17:55Z, 1
2018-01-25 23:18:00Z, 1
2018-01-25 23:18:05Z, 1
2018-01-25 23:18:10Z, 1
2018-01-25 23:18:15Z, 1
2018-01-25 23:18:20Z, 1
2018-01-25 23:18:25Z, 1
2018-01-25 23:18:30Z, 1
2018-01-25 23:18:35Z, 1
2018-01-25 23:18:40Z, 1
2018-01-25 23:18:45Z, 1
2018-01-25 23:18:50Z, 1
2018-01-25 23:18:55Z, 1
2018-01-25 23:19:00Z, 1
2018-01-25 23:19:05Z, 1
2018-01-25 23:19:10Z, 1
2018-01-25 23:19:15Z, 1
2018-01-25 23:19:20Z, 1
2018-01-25 23:19:25Z, 1
2018-01-25 23:19:30Z, 1
2018-01-25 23:19:35Z, 1
2018-01-25 23:19:40Z, 1
2018-01-25 23:19:45Z, 1
2018-01-25 23:19:50Z, 1
2018-01-25 23:19:55Z, 1
2018-01-25 23:20:00Z, 1
2018-01-25 23:20:05Z, 1
2018-01-25 23:20:10Z, 1
2018-01-25 23:20:16Z, 1
2018-01-25 23:20:21Z, 1
2018-01-25 23:20:26Z, 1
2018-01-25 23:20:31Z, 1
2018-01-25 23:20:36Z, 1
2018-01-25 23:20:41Z, 1
2018-01-25 23:20:46Z, 1
2018-01-25 23:20:51Z, 1
2018-01-25 23:20:56Z, 1
2018-01-25 23:21:01Z, 1
2018-01-25 23:21:06Z, 1
2018-01-25 23:21:11Z, 1
2018-01-25 23:21:16Z, 1
2018-01-25 23:21:21Z, 1
2018-01-25 23:21:26Z, 1
2018-01-25 23:21:31Z, 1
2018-01-25 23:21:36Z, 1
2018-01-25 23:21:41Z, 1
2018-01-25 23:21:46Z, 1
2018-01-25 23:21:51Z, 1
2018-01-25 23:21:56Z, 1
2018-01-25 23:22:01Z, 1
2018-01-25 23:22:06Z, 1
2018-01-25 23:22:11Z, 1
2018-01-25 23:22:16Z, 1
2018-01-25 23:22:21Z, 1
2018-01-25 23:22:26Z, 1
2018-01-25 23:22:31Z, 1
2018-01-25 23:22:36Z, 1
2018-01-25 23:22:41Z, 1
2018-01-25 23:22:46Z, 1
2018-01-25 23:22:51Z, 1
2018-01-25 23:22:56Z, 1
2018-01-25 23:23:01Z, 1
2018-01-25 23:23:06Z, 1
2018-01-25 23:23:11Z, 1
2018-01-25 23:23:16Z, 1
2018-01-25 23:23:21Z, 1
2018-01-25 23:23:26Z, 1
2018-01-25 23:23:31Z, 1
2018-01-25 23:23:36Z, 1
2018-01-25 23:23:41Z, 1
2018-01-25 23:23:46Z, 1
2018-01-25 23:23:51Z, 1
2018-01-25 23:23:57Z, 1
